Creation Time: 2021_4_26-12-1-7
12-1-7 | [INFO] SafeZoneCore - Started !
16-20-18 | [INFO] ------Product-------
16-20-18 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: Ammo_380-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 1-Position: 113-TradeMode:Sell
16-20-18 | [INFO] ------Product-------
16-20-18 | [INFO] Ammo_380
16-20-18 | [INFO] CheckStock interval_low:108interval_high114
16-20-18 | [INFO] product classname:Ammo_380 product health:0
16-20-18 | [INFO] classname:Mag_AKM_30Rnd health:0
16-20-18 | [INFO] product classname:Ammo_380 product health:0
16-20-18 | [INFO] classname:UMP45 health:2
16-20-18 | [INFO] product classname:Ammo_380 product health:0
16-20-18 | [INFO] classname:TWP_M14_mag_20Rnd health:0
16-20-18 | [INFO] product classname:Ammo_380 product health:0
16-20-18 | [INFO] classname:Mag_CMAG_40Rnd health:0
16-20-18 | [INFO] product classname:Ammo_380 product health:0
16-20-18 | [INFO] classname:Mag_STANAG_30Rnd health:0
16-20-18 | [INFO] product classname:Ammo_380 product health:0
16-20-18 | [INFO] classname:Ammo_380 health:0
16-20-18 | [INFO] ==
16-20-18 | [INFO] RemoveOurProduct - Started
16-20-18 | [INFO] item with quantity:2
16-20-18 | [INFO] Transaction Sell Succeeded:Booming4you product:Ammo_380 qty:1 health:0
16-22-30 | [INFO] ------Product-------
16-22-30 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: -1-TradeMode:Sell
16-22-30 | [INFO] ------Product-------
16-22-30 | [INFO] SodaCan_Pipsi
16-22-30 | [INFO] CheckStock interval_low:0interval_high27
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:WaterBottle health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:Morphine health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:SpaghettiCan health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:TraderPlus_Money_Dollar1 health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:TraderPlus_Money_Dollar5 health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:TraderPlus_Money_Dollar10 health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:TraderPlus_Money_Dollar25 health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:TraderPlus_Money_Dollar50 health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:TraderPlus_Money_Dollar100 health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:Marmalade health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:SardinesCan health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:BakedBeansCan health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:CharcoalTablets health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:PainkillerTablets health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:PeachesCan health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:DisinfectantAlcohol health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:TetracyclineAntibioticsl health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:VitaminBottle health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:BloodBagEmpty health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:SalineBag health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:StartKitIV health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:ChickenBreastMeat health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:DeerSteakMeat health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:Carp health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:Lard health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:Canteen health:0
16-22-30 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-30 | [INFO] classname:BandageDressing health:0
16-22-30 | [INFO] RemoveOurProduct - Started
16-22-30 | [INFO] item with quantity:167
16-22-30 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:1 health:0
16-22-32 | [INFO] ------Product-------
16-22-32 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 27-TradeMode:Sell
16-22-32 | [INFO] ------Product-------
16-22-32 | [INFO] SodaCan_Pipsi
16-22-32 | [INFO] CheckStock interval_low:22interval_high28
16-22-32 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-32 | [INFO] classname:DeerSteakMeat health:0
16-22-32 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-32 | [INFO] classname:Carp health:0
16-22-32 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-32 | [INFO] classname:Lard health:0
16-22-32 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-32 | [INFO] classname:Canteen health:0
16-22-32 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-32 | [INFO] classname:BandageDressing health:0
16-22-32 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-32 | [INFO] classname:SodaCan_Pipsi health:0
16-22-32 | [INFO] ==
16-22-32 | [INFO] RemoveOurProduct - Started
16-22-32 | [INFO] item with quantity:166
16-22-32 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:1 health:0
16-22-34 | [INFO] ------Product-------
16-22-34 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 27-TradeMode:Sell
16-22-34 | [INFO] ------Product-------
16-22-34 | [INFO] SodaCan_Pipsi
16-22-34 | [INFO] CheckStock interval_low:22interval_high28
16-22-34 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-34 | [INFO] classname:DeerSteakMeat health:0
16-22-34 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-34 | [INFO] classname:Carp health:0
16-22-34 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-34 | [INFO] classname:Lard health:0
16-22-34 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-34 | [INFO] classname:Canteen health:0
16-22-34 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-34 | [INFO] classname:BandageDressing health:0
16-22-34 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-34 | [INFO] classname:SodaCan_Pipsi health:0
16-22-34 | [INFO] ==
16-22-34 | [INFO] RemoveOurProduct - Started
16-22-34 | [INFO] item with quantity:165
16-22-34 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:1 health:0
16-22-35 | [INFO] ------Product-------
16-22-35 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 27-TradeMode:Sell
16-22-35 | [INFO] ------Product-------
16-22-35 | [INFO] SodaCan_Pipsi
16-22-35 | [INFO] CheckStock interval_low:22interval_high28
16-22-35 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-35 | [INFO] classname:DeerSteakMeat health:0
16-22-35 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-35 | [INFO] classname:Carp health:0
16-22-35 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-35 | [INFO] classname:Lard health:0
16-22-35 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-35 | [INFO] classname:Canteen health:0
16-22-35 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-35 | [INFO] classname:BandageDressing health:0
16-22-35 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-35 | [INFO] classname:SodaCan_Pipsi health:0
16-22-35 | [INFO] ==
16-22-35 | [INFO] RemoveOurProduct - Started
16-22-35 | [INFO] item with quantity:164
16-22-35 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:1 health:0
16-22-37 | [INFO] ------Product-------
16-22-37 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 27-TradeMode:Sell
16-22-37 | [INFO] ------Product-------
16-22-37 | [INFO] SodaCan_Pipsi
16-22-37 | [INFO] CheckStock interval_low:22interval_high28
16-22-37 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-37 | [INFO] classname:DeerSteakMeat health:0
16-22-37 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-37 | [INFO] classname:Carp health:0
16-22-37 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-37 | [INFO] classname:Lard health:0
16-22-37 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-37 | [INFO] classname:Canteen health:0
16-22-37 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-37 | [INFO] classname:BandageDressing health:0
16-22-37 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-37 | [INFO] classname:SodaCan_Pipsi health:0
16-22-37 | [INFO] ==
16-22-37 | [INFO] RemoveOurProduct - Started
16-22-37 | [INFO] item with quantity:163
16-22-37 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:1 health:0
16-22-38 | [INFO] ------Product-------
16-22-38 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 27-TradeMode:Sell
16-22-38 | [INFO] ------Product-------
16-22-38 | [INFO] SodaCan_Pipsi
16-22-39 | [INFO] CheckStock interval_low:22interval_high28
16-22-39 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-39 | [INFO] classname:DeerSteakMeat health:0
16-22-39 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-39 | [INFO] classname:Carp health:0
16-22-39 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-39 | [INFO] classname:Lard health:0
16-22-39 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-39 | [INFO] classname:Canteen health:0
16-22-39 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-39 | [INFO] classname:BandageDressing health:0
16-22-39 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-39 | [INFO] classname:SodaCan_Pipsi health:0
16-22-39 | [INFO] ==
16-22-39 | [INFO] RemoveOurProduct - Started
16-22-39 | [INFO] item with quantity:162
16-22-39 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:1 health:0
16-22-40 | [INFO] ------Product-------
16-22-40 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 27-TradeMode:Sell
16-22-40 | [INFO] ------Product-------
16-22-40 | [INFO] SodaCan_Pipsi
16-22-41 | [INFO] CheckStock interval_low:22interval_high28
16-22-41 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-41 | [INFO] classname:DeerSteakMeat health:0
16-22-41 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-41 | [INFO] classname:Carp health:0
16-22-41 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-41 | [INFO] classname:Lard health:0
16-22-41 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-41 | [INFO] classname:Canteen health:0
16-22-41 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-41 | [INFO] classname:BandageDressing health:0
16-22-41 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-41 | [INFO] classname:SodaCan_Pipsi health:0
16-22-41 | [INFO] ==
16-22-41 | [INFO] RemoveOurProduct - Started
16-22-41 | [INFO] item with quantity:161
16-22-41 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:1 health:0
16-22-42 | [INFO] ------Product-------
16-22-42 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 27-TradeMode:Sell
16-22-42 | [INFO] ------Product-------
16-22-42 | [INFO] SodaCan_Pipsi
16-22-42 | [INFO] CheckStock interval_low:22interval_high28
16-22-42 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-42 | [INFO] classname:DeerSteakMeat health:0
16-22-42 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-42 | [INFO] classname:Carp health:0
16-22-42 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-42 | [INFO] classname:Lard health:0
16-22-42 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-42 | [INFO] classname:Canteen health:0
16-22-42 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-42 | [INFO] classname:BandageDressing health:0
16-22-42 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-42 | [INFO] classname:SodaCan_Pipsi health:0
16-22-42 | [INFO] ==
16-22-42 | [INFO] RemoveOurProduct - Started
16-22-42 | [INFO] item with quantity:160
16-22-42 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:1 health:0
16-22-43 | [INFO] ------Product-------
16-22-43 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 27-TradeMode:Sell
16-22-43 | [INFO] ------Product-------
16-22-43 | [INFO] SodaCan_Pipsi
16-22-44 | [INFO] CheckStock interval_low:22interval_high28
16-22-44 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-44 | [INFO] classname:DeerSteakMeat health:0
16-22-44 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-44 | [INFO] classname:Carp health:0
16-22-44 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-44 | [INFO] classname:Lard health:0
16-22-44 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-44 | [INFO] classname:Canteen health:0
16-22-44 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-44 | [INFO] classname:BandageDressing health:0
16-22-44 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-44 | [INFO] classname:SodaCan_Pipsi health:0
16-22-44 | [INFO] ==
16-22-44 | [INFO] RemoveOurProduct - Started
16-22-44 | [INFO] item with quantity:159
16-22-44 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:1 health:0
16-22-55 | [INFO] ------Product-------
16-22-55 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 17-Multiplier: 17-MaxStock: 100-Health: 0-Price: 170-Position: 27-TradeMode:Sell
16-22-55 | [INFO] ------Product-------
16-22-55 | [INFO] SodaCan_Pipsi
16-22-55 | [INFO] CheckStock interval_low:22interval_high28
16-22-55 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-55 | [INFO] classname:DeerSteakMeat health:0
16-22-55 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-55 | [INFO] classname:Carp health:0
16-22-55 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-55 | [INFO] classname:Lard health:0
16-22-55 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-55 | [INFO] classname:Canteen health:0
16-22-55 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-55 | [INFO] classname:BandageDressing health:0
16-22-55 | [INFO] product classname:SodaCan_Pipsi product health:0
16-22-55 | [INFO] classname:SodaCan_Pipsi health:0
16-22-55 | [INFO] ==
16-22-55 | [INFO] RemoveOurProduct - Started
16-22-55 | [INFO] item with quantity:158
16-22-55 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:289 health:0
16-23-4 | [INFO] ------Product-------
16-23-4 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 49-Multiplier: 49-MaxStock: 100-Health: 0-Price: 490-Position: 27-TradeMode:Sell
16-23-4 | [INFO] ------Product-------
16-23-4 | [INFO] SodaCan_Pipsi
16-23-5 | [INFO] CheckStock interval_low:22interval_high28
16-23-5 | [INFO] product classname:SodaCan_Pipsi product health:0
16-23-5 | [INFO] classname:DeerSteakMeat health:0
16-23-5 | [INFO] product classname:SodaCan_Pipsi product health:0
16-23-5 | [INFO] classname:Carp health:0
16-23-5 | [INFO] product classname:SodaCan_Pipsi product health:0
16-23-5 | [INFO] classname:Lard health:0
16-23-5 | [INFO] product classname:SodaCan_Pipsi product health:0
16-23-5 | [INFO] classname:Canteen health:0
16-23-5 | [INFO] product classname:SodaCan_Pipsi product health:0
16-23-5 | [INFO] classname:BandageDressing health:0
16-23-5 | [INFO] product classname:SodaCan_Pipsi product health:0
16-23-5 | [INFO] classname:SodaCan_Pipsi health:0
16-23-5 | [INFO] ==
16-23-5 | [INFO] RemoveOurProduct - Started
16-23-5 | [INFO] item with quantity:141
16-23-5 | [INFO] Transaction Sell Succeeded:Booming4you product:SodaCan_Pipsi qty:2401 health:0
16-23-36 | [INFO] ------Product-------
16-23-36 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: Marmalade-Quantity: 98-Multiplier: 98-MaxStock: 100-Health: 0-Price: 2450-Position: 9-TradeMode:Sell
16-23-36 | [INFO] ------Product-------
16-23-36 | [INFO] Marmalade
16-23-36 | [INFO] CheckStock interval_low:4interval_high14
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar5 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar10 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar25 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar50 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar100 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:Marmalade health:0
16-23-36 | [INFO] ==
16-23-36 | [INFO] RemoveOurProduct - Started
16-23-36 | [INFO] item with quantity:0
16-23-36 | [INFO] CheckStock interval_low:0interval_high28
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:WaterBottle health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:Morphine health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:SpaghettiCan health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar1 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar5 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar10 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar25 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar50 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:TraderPlus_Money_Dollar100 health:0
16-23-36 | [INFO] product classname:Marmalade product health:0
16-23-36 | [INFO] classname:Marmalade health:0
16-23-36 | [INFO] ==
16-23-36 | [INFO] RemoveOurProduct - Started
16-23-36 | [INFO] item with quantity:400
16-23-36 | [INFO] Transaction Sell Succeeded:Booming4you product:Marmalade qty:9604 health:0
16-24-15 | [INFO] ------Product-------
16-24-15 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: VitaminBottle-Quantity: 50-Multiplier: 50-MaxStock: 100-Health: 0-Price: 2000-Position: 17-TradeMode:Sell
16-24-15 | [INFO] ------Product-------
16-24-15 | [INFO] VitaminBottle
16-24-15 | [INFO] CheckStock interval_low:12interval_high22
16-24-15 | [INFO] product classname:VitaminBottle product health:0
16-24-15 | [INFO] classname:CharcoalTablets health:0
16-24-15 | [INFO] product classname:VitaminBottle product health:0
16-24-15 | [INFO] classname:PainkillerTablets health:0
16-24-15 | [INFO] product classname:VitaminBottle product health:0
16-24-15 | [INFO] classname:PeachesCan health:0
16-24-15 | [INFO] product classname:VitaminBottle product health:0
16-24-15 | [INFO] classname:DisinfectantAlcohol health:0
16-24-15 | [INFO] product classname:VitaminBottle product health:0
16-24-15 | [INFO] classname:TetracyclineAntibioticsl health:0
16-24-15 | [INFO] product classname:VitaminBottle product health:0
16-24-15 | [INFO] classname:VitaminBottle health:0
16-24-15 | [INFO] ==
16-24-15 | [INFO] RemoveOurProduct - Started
16-24-15 | [INFO] item with quantity:50
16-24-15 | [INFO] Transaction Sell Succeeded:Booming4you product:VitaminBottle qty:2500 health:0
16-26-12 | [INFO] ------Product-------
16-26-12 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: Ammo_380-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 1-Position: 113-TradeMode:Sell
16-26-12 | [INFO] ------Product-------
16-26-12 | [INFO] Ammo_380
16-26-13 | [INFO] CheckStock interval_low:108interval_high114
16-26-13 | [INFO] product classname:Ammo_380 product health:0
16-26-13 | [INFO] classname:Mag_AKM_30Rnd health:0
16-26-13 | [INFO] product classname:Ammo_380 product health:0
16-26-13 | [INFO] classname:UMP45 health:2
16-26-13 | [INFO] product classname:Ammo_380 product health:0
16-26-13 | [INFO] classname:TWP_M14_mag_20Rnd health:0
16-26-13 | [INFO] product classname:Ammo_380 product health:0
16-26-13 | [INFO] classname:Mag_CMAG_40Rnd health:0
16-26-13 | [INFO] product classname:Ammo_380 product health:0
16-26-13 | [INFO] classname:Mag_STANAG_30Rnd health:0
16-26-13 | [INFO] product classname:Ammo_380 product health:0
16-26-13 | [INFO] classname:Ammo_380 health:0
16-26-13 | [INFO] ==
16-26-13 | [INFO] RemoveOurProduct - Started
16-26-13 | [INFO] item with quantity:1
16-26-13 | [INFO] Transaction Sell Succeeded:Booming4you product:Ammo_380 qty:1 health:0
16-27-7 | [INFO] ------Product-------
16-27-7 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: CZ61-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 1-Price: 525-Position: 20-TradeMode:Buy
16-27-7 | [INFO] ------Product-------
16-27-7 | [INFO] CZ61
16-27-8 | [INFO] RemoveOurProduct - Started
16-27-8 | [INFO] item with quantity:8
16-27-8 | [INFO] Transaction Buy Succeeded:Booming4you product:CZ61 qty:1 health:1
16-27-46 | [INFO] ------Product-------
16-27-46 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: CZ61-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 1-Price: 225-Position: 20-TradeMode:Sell
16-27-46 | [INFO] ------Product-------
16-27-46 | [INFO] CZ61
16-27-46 | [INFO] CheckStock interval_low:15interval_high25
16-27-46 | [INFO] product classname:CZ61 product health:1
16-27-46 | [INFO] classname:KashtanOptic health:0
16-27-46 | [INFO] product classname:CZ61 product health:1
16-27-46 | [INFO] classname:AKM health:1
16-27-46 | [INFO] product classname:CZ61 product health:1
16-27-46 | [INFO] classname:AK_RailHndgrd health:0
16-27-46 | [INFO] product classname:CZ61 product health:1
16-27-46 | [INFO] classname:AK_PlasticHndgrd health:0
16-27-46 | [INFO] product classname:CZ61 product health:1
16-27-46 | [INFO] classname:AK_PlasticBttstck health:0
16-27-46 | [INFO] product classname:CZ61 product health:1
16-27-46 | [INFO] classname:CZ61 health:1
16-27-46 | [INFO] ==
16-27-46 | [INFO] RemoveOurProduct - Started
16-27-46 | [INFO] Transaction Sell Succeeded:Booming4you product:CZ61 qty:1 health:1
16-29-37 | [INFO] ------Product-------
16-29-37 | [INFO] TraderID: 2-Customer: Booming4you-ClassName: Hammer-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 3-Position: 5-TradeMode:Sell
16-29-37 | [INFO] ------Product-------
16-29-37 | [INFO] Hammer
16-29-38 | [INFO] CheckStock interval_low:0interval_high10
16-29-38 | [INFO] product classname:Hammer product health:0
16-29-38 | [INFO] classname:Chemlight_Blue health:0
16-29-38 | [INFO] product classname:Hammer product health:0
16-29-38 | [INFO] classname:Roadflare health:0
16-29-38 | [INFO] product classname:Hammer product health:0
16-29-38 | [INFO] classname:Hatchet health:0
16-29-38 | [INFO] product classname:Hammer product health:0
16-29-38 | [INFO] classname:Chemlight_Red health:0
16-29-38 | [INFO] product classname:Hammer product health:0
16-29-38 | [INFO] classname:NVGoggles health:0
16-29-38 | [INFO] product classname:Hammer product health:0
16-29-38 | [INFO] classname:Hammer health:0
16-29-38 | [INFO] ==
16-29-38 | [INFO] RemoveOurProduct - Started
16-29-38 | [INFO] Transaction Sell Succeeded:Booming4you product:Hammer qty:1 health:0
16-29-56 | [INFO] ------Product-------
16-29-56 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SardinesCan-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 20-Position: 10-TradeMode:Sell
16-29-56 | [INFO] ------Product-------
16-29-56 | [INFO] SardinesCan
16-29-56 | [INFO] CheckStock interval_low:5interval_high15
16-29-56 | [INFO] product classname:SardinesCan product health:0
16-29-56 | [INFO] classname:TraderPlus_Money_Dollar10 health:0
16-29-56 | [INFO] product classname:SardinesCan product health:0
16-29-56 | [INFO] classname:TraderPlus_Money_Dollar25 health:0
16-29-56 | [INFO] product classname:SardinesCan product health:0
16-29-56 | [INFO] classname:TraderPlus_Money_Dollar50 health:0
16-29-56 | [INFO] product classname:SardinesCan product health:0
16-29-56 | [INFO] classname:TraderPlus_Money_Dollar100 health:0
16-29-56 | [INFO] product classname:SardinesCan product health:0
16-29-56 | [INFO] classname:Marmalade health:0
16-29-56 | [INFO] product classname:SardinesCan product health:0
16-29-56 | [INFO] classname:SardinesCan health:0
16-29-56 | [INFO] ==
16-29-56 | [INFO] RemoveOurProduct - Started
16-29-56 | [INFO] Transaction Sell Succeeded:Booming4you product:SardinesCan qty:1 health:0
16-30-14 | [INFO] ------Product-------
16-30-14 | [INFO] TraderID: 0-Customer: Booming4you-ClassName: SodaCan_Pipsi-Quantity: 5-Multiplier: 5-MaxStock: 100-Health: 0-Price: 50-Position: 27-TradeMode:Sell
16-30-14 | [INFO] ------Product-------
16-30-14 | [INFO] SodaCan_Pipsi
16-30-14 | [INFO] CheckStock interval_low:22interval_high28
16-30-14 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-14 | [INFO] classname:DeerSteakMeat health:0
16-30-14 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-14 | [INFO] classname:Carp health:0
16-30-14 | [INFO] product classname:SodaCan_Pipsi product health:0
16-30-14 | [INFO] classname:Lard health:0
